source_ref=origin/post_ta_changes_conformal
result_branch=falcon-results/post-ta-conformal-20260427
label=post_ta_changes_conformal
worktree=/home/stutishah9/falcon_branch_runs/stock_return_20260427/worktrees/post_ta_changes_conformal
start_utc=2026-04-27T17:14:09Z
host=fal016
python=/usr/bin/python3
cuda_visible_devices=0
6836e79a6c74a8d9d6deb3290fd92d935135853a
Python 3.9.25
Mon Apr 27 13:14:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A30                     On  |   00000000:61:00.0 Off |                    0 |
| N/A   26C    P0             33W /  165W |       0MiB /  24576MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
--- run ---
Repo root: /home/stutishah9/falcon_branch_runs/stock_return_20260427/worktrees/post_ta_changes_conformal
Python: /usr/bin/python3
Host: fal016
CUDA_VISIBLE_DEVICES: 0
OMP_NUM_THREADS: 8
/home/stutishah9/.local/lib/python3.9/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Loading cached events...
Using device: cuda
Regression loss: pinball quantile loss [0.03, 0.05, 0.10, 0.50, 0.90, 0.95, 0.97]
CUDA device: NVIDIA A30
Model parameter device: cuda:0
torch.version.cuda: 12.1
torch.cuda.is_available(): True
torch.cuda.device_count(): 1
CUDA current device index: 0
CUDA memory after warmup: allocated=423.75 MB, reserved=472.00 MB
Epoch 1/30:   0%|          | 0/91 [00:00<?, ?it/s]
Epoch 12/30:  82%|████████▏ | 75/91 [00:03<00:00, 25.27it/s, train_loss=0.0963]
Epoch 12/30:  82%|████████▏ | 75/91 [00:03<00:00, 25.27it/s, train_loss=0.0855]
Epoch 12/30:  82%|████████▏ | 75/91 [00:03<00:00, 25.27it/s, train_loss=0.1028]
Epoch 12/30:  86%|████████▌ | 78/91 [00:03<00:00, 25.42it/s, train_loss=0.1028]
Epoch 12/30:  86%|████████▌ | 78/91 [00:03<00:00, 25.42it/s, train_loss=0.0785]
Epoch 12/30:  86%|████████▌ | 78/91 [00:03<00:00, 25.42it/s, train_loss=0.0720]
Epoch 12/30:  86%|████████▌ | 78/91 [00:03<00:00, 25.42it/s, train_loss=0.0707]
Epoch 12/30:  89%|████████▉ | 81/91 [00:03<00:00, 25.34it/s, train_loss=0.0707]
Epoch 12/30:  89%|████████▉ | 81/91 [00:03<00:00, 25.34it/s, train_loss=0.0792]
Epoch 12/30:  89%|████████▉ | 81/91 [00:03<00:00, 25.34it/s, train_loss=0.0817]
Epoch 12/30:  89%|████████▉ | 81/91 [00:03<00:00, 25.34it/s, train_loss=0.0668]
Epoch 12/30:  92%|█████████▏| 84/91 [00:03<00:00, 25.09it/s, train_loss=0.0668]
Epoch 12/30:  92%|█████████▏| 84/91 [00:03<00:00, 25.09it/s, train_loss=0.0745]
Epoch 12/30:  92%|█████████▏| 84/91 [00:03<00:00, 25.09it/s, train_loss=0.0785]
Epoch 12/30:  92%|█████████▏| 84/91 [00:03<00:00, 25.09it/s, train_loss=0.0702]
Epoch 12/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.02it/s, train_loss=0.0702]
Epoch 12/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.02it/s, train_loss=0.0883]
Epoch 12/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.02it/s, train_loss=0.0946]
Epoch 12/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.02it/s, train_loss=0.0827]
Epoch 12/30:  99%|█████████▉| 90/91 [00:03<00:00, 25.04it/s, train_loss=0.0827]
Epoch 12/30:  99%|█████████▉| 90/91 [00:03<00:00, 25.04it/s, train_loss=0.0998]
                                                                               
Epoch 12/30 train_loss=0.0766
  val_loss=0.0793 val_mae=0.0373 val_rmse=0.0498

Epoch 13/30:   0%|          | 0/91 [00:00<?, ?it/s]
Epoch 13/30:   0%|          | 0/91 [00:00<?, ?it/s, train_loss=0.0797]
Epoch 13/30:   0%|          | 0/91 [00:00<?, ?it/s, train_loss=0.0902]
Epoch 13/30:   0%|          | 0/91 [00:00<?, ?it/s, train_loss=0.0804]
Epoch 13/30:   3%|▎         | 3/91 [00:00<00:03, 25.00it/s, train_loss=0.0804]
Epoch 13/30:   3%|▎         | 3/91 [00:00<00:03, 25.00it/s, train_loss=0.0613]
Epoch 13/30:   3%|▎         | 3/91 [00:00<00:03, 25.00it/s, train_loss=0.0846]
Epoch 13/30:   3%|▎         | 3/91 [00:00<00:03, 25.00it/s, train_loss=0.0665]
Epoch 13/30:   7%|▋         | 6/91 [00:00<00:03, 25.38it/s, train_loss=0.0665]
Epoch 13/30:   7%|▋         | 6/91 [00:00<00:03, 25.38it/s, train_loss=0.0593]
Epoch 13/30:   7%|▋         | 6/91 [00:00<00:03, 25.38it/s, train_loss=0.0833]
Epoch 13/30:   7%|▋         | 6/91 [00:00<00:03, 25.38it/s, train_loss=0.0768]
Epoch 13/30:  10%|▉         | 9/91 [00:00<00:03, 25.43it/s, train_loss=0.0768]
Epoch 13/30:  10%|▉         | 9/91 [00:00<00:03, 25.43it/s, train_loss=0.0690]
Epoch 13/30:  10%|▉         | 9/91 [00:00<00:03, 25.43it/s, train_loss=0.0645]
Epoch 13/30:  10%|▉         | 9/91 [00:00<00:03, 25.43it/s, train_loss=0.0587]
Epoch 13/30:  13%|█▎        | 12/91 [00:00<00:03, 25.31it/s, train_loss=0.0587]
Epoch 13/30:  13%|█▎        | 12/91 [00:00<00:03, 25.31it/s, train_loss=0.0614]
Epoch 13/30:  13%|█▎        | 12/91 [00:00<00:03, 25.31it/s, train_loss=0.0729]
Epoch 13/30:  13%|█▎        | 12/91 [00:00<00:03, 25.31it/s, train_loss=0.0904]
Epoch 13/30:  16%|█▋        | 15/91 [00:00<00:03, 25.22it/s, train_loss=0.0904]
Epoch 13/30:  16%|█▋        | 15/91 [00:00<00:03, 25.22it/s, train_loss=0.0965]
Epoch 13/30:  16%|█▋        | 15/91 [00:00<00:03, 25.22it/s, train_loss=0.0746]
Epoch 13/30:  16%|█▋        | 15/91 [00:00<00:03, 25.22it/s, train_loss=0.0528]
Epoch 13/30:  20%|█▉        | 18/91 [00:00<00:02, 25.22it/s, train_loss=0.0528]
Epoch 13/30:  20%|█▉        | 18/91 [00:00<00:02, 25.22it/s, train_loss=0.0615]
Epoch 13/30:  20%|█▉        | 18/91 [00:00<00:02, 25.22it/s, train_loss=0.0681]
Epoch 13/30:  20%|█▉        | 18/91 [00:00<00:02, 25.22it/s, train_loss=0.0532]
Epoch 13/30:  23%|██▎       | 21/91 [00:00<00:02, 25.27it/s, train_loss=0.0532]
Epoch 13/30:  23%|██▎       | 21/91 [00:00<00:02, 25.27it/s, train_loss=0.0668]
Epoch 13/30:  23%|██▎       | 21/91 [00:00<00:02, 25.27it/s, train_loss=0.0827]
Epoch 13/30:  23%|██▎       | 21/91 [00:00<00:02, 25.27it/s, train_loss=0.0591]
Epoch 13/30:  26%|██▋       | 24/91 [00:00<00:02, 25.25it/s, train_loss=0.0591]
Epoch 13/30:  26%|██▋       | 24/91 [00:00<00:02, 25.25it/s, train_loss=0.0656]
Epoch 13/30:  26%|██▋       | 24/91 [00:01<00:02, 25.25it/s, train_loss=0.0691]
Epoch 13/30:  26%|██▋       | 24/91 [00:01<00:02, 25.25it/s, train_loss=0.0539]
Epoch 13/30:  30%|██▉       | 27/91 [00:01<00:02, 25.29it/s, train_loss=0.0539]
Epoch 13/30:  30%|██▉       | 27/91 [00:01<00:02, 25.29it/s, train_loss=0.0611]
Epoch 13/30:  30%|██▉       | 27/91 [00:01<00:02, 25.29it/s, train_loss=0.0560]
Epoch 13/30:  30%|██▉       | 27/91 [00:01<00:02, 25.29it/s, train_loss=0.0700]
Epoch 13/30:  33%|███▎      | 30/91 [00:01<00:02, 25.29it/s, train_loss=0.0700]
Epoch 13/30:  33%|███▎      | 30/91 [00:01<00:02, 25.29it/s, train_loss=0.0830]
Epoch 13/30:  33%|███▎      | 30/91 [00:01<00:02, 25.29it/s, train_loss=0.0714]
Epoch 13/30:  33%|███▎      | 30/91 [00:01<00:02, 25.29it/s, train_loss=0.0554]
Epoch 13/30:  36%|███▋      | 33/91 [00:01<00:02, 25.42it/s, train_loss=0.0554]
Epoch 13/30:  36%|███▋      | 33/91 [00:01<00:02, 25.42it/s, train_loss=0.0833]
Epoch 13/30:  36%|███▋      | 33/91 [00:01<00:02, 25.42it/s, train_loss=0.0845]
Epoch 13/30:  36%|███▋      | 33/91 [00:01<00:02, 25.42it/s, train_loss=0.0662]
Epoch 13/30:  40%|███▉      | 36/91 [00:01<00:02, 25.42it/s, train_loss=0.0662]
Epoch 13/30:  40%|███▉      | 36/91 [00:01<00:02, 25.42it/s, train_loss=0.0705]
Epoch 13/30:  40%|███▉      | 36/91 [00:01<00:02, 25.42it/s, train_loss=0.0545]
Epoch 13/30:  40%|███▉      | 36/91 [00:01<00:02, 25.42it/s, train_loss=0.0769]
Epoch 13/30:  43%|████▎     | 39/91 [00:01<00:02, 25.42it/s, train_loss=0.0769]
Epoch 13/30:  43%|████▎     | 39/91 [00:01<00:02, 25.42it/s, train_loss=0.0597]
Epoch 13/30:  43%|████▎     | 39/91 [00:01<00:02, 25.42it/s, train_loss=0.0823]
Epoch 13/30:  43%|████▎     | 39/91 [00:01<00:02, 25.42it/s, train_loss=0.0642]
Epoch 13/30:  46%|████▌     | 42/91 [00:01<00:01, 25.52it/s, train_loss=0.0642]
Epoch 13/30:  46%|████▌     | 42/91 [00:01<00:01, 25.52it/s, train_loss=0.0839]
Epoch 13/30:  46%|████▌     | 42/91 [00:01<00:01, 25.52it/s, train_loss=0.0829]
Epoch 13/30:  46%|████▌     | 42/91 [00:01<00:01, 25.52it/s, train_loss=0.0805]
Epoch 13/30:  49%|████▉     | 45/91 [00:01<00:01, 25.39it/s, train_loss=0.0805]
Epoch 13/30:  49%|████▉     | 45/91 [00:01<00:01, 25.39it/s, train_loss=0.0722]
Epoch 13/30:  49%|████▉     | 45/91 [00:01<00:01, 25.39it/s, train_loss=0.0639]
Epoch 13/30:  49%|████▉     | 45/91 [00:01<00:01, 25.39it/s, train_loss=0.0732]
Epoch 13/30:  53%|█████▎    | 48/91 [00:01<00:01, 25.20it/s, train_loss=0.0732]
Epoch 13/30:  53%|█████▎    | 48/91 [00:01<00:01, 25.20it/s, train_loss=0.0843]
Epoch 13/30:  53%|█████▎    | 48/91 [00:01<00:01, 25.20it/s, train_loss=0.0676]
Epoch 13/30:  53%|█████▎    | 48/91 [00:02<00:01, 25.20it/s, train_loss=0.0758]
Epoch 13/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.25it/s, train_loss=0.0758]
Epoch 13/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.25it/s, train_loss=0.0716]
Epoch 13/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.25it/s, train_loss=0.0671]
Epoch 13/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.25it/s, train_loss=0.0901]
Epoch 13/30:  59%|█████▉    | 54/91 [00:02<00:01, 25.25it/s, train_loss=0.0901]
Epoch 13/30:  59%|█████▉    | 54/91 [00:02<00:01, 25.25it/s, train_loss=0.0908]
Epoch 13/30:  59%|█████▉    | 54/91 [00:02<00:01, 25.25it/s, train_loss=0.0948]
Epoch 13/30:  59%|█████▉    | 54/91 [00:02<00:01, 25.25it/s, train_loss=0.0785]
Epoch 13/30:  63%|██████▎   | 57/91 [00:02<00:01, 25.22it/s, train_loss=0.0785]
Epoch 13/30:  63%|██████▎   | 57/91 [00:02<00:01, 25.22it/s, train_loss=0.0676]
Epoch 13/30:  63%|██████▎   | 57/91 [00:02<00:01, 25.22it/s, train_loss=0.0784]
Epoch 13/30:  63%|██████▎   | 57/91 [00:02<00:01, 25.22it/s, train_loss=0.0946]
Epoch 13/30:  66%|██████▌   | 60/91 [00:02<00:01, 25.21it/s, train_loss=0.0946]
Epoch 13/30:  66%|██████▌   | 60/91 [00:02<00:01, 25.21it/s, train_loss=0.0956]
Epoch 13/30:  66%|██████▌   | 60/91 [00:02<00:01, 25.21it/s, train_loss=0.0711]
Epoch 13/30:  66%|██████▌   | 60/91 [00:02<00:01, 25.21it/s, train_loss=0.0820]
Epoch 13/30:  69%|██████▉   | 63/91 [00:02<00:01, 25.24it/s, train_loss=0.0820]
Epoch 13/30:  69%|██████▉   | 63/91 [00:02<00:01, 25.24it/s, train_loss=0.1313]
Epoch 13/30:  69%|██████▉   | 63/91 [00:02<00:01, 25.24it/s, train_loss=0.0911]
Epoch 13/30:  69%|██████▉   | 63/91 [00:02<00:01, 25.24it/s, train_loss=0.0861]
Epoch 13/30:  73%|███████▎  | 66/91 [00:02<00:00, 25.26it/s, train_loss=0.0861]
Epoch 13/30:  73%|███████▎  | 66/91 [00:02<00:00, 25.26it/s, train_loss=0.0864]
Epoch 13/30:  73%|███████▎  | 66/91 [00:02<00:00, 25.26it/s, train_loss=0.0584]
Epoch 13/30:  73%|███████▎  | 66/91 [00:02<00:00, 25.26it/s, train_loss=0.0728]
Epoch 13/30:  76%|███████▌  | 69/91 [00:02<00:00, 25.05it/s, train_loss=0.0728]
Epoch 13/30:  76%|███████▌  | 69/91 [00:02<00:00, 25.05it/s, train_loss=0.0738]
Epoch 13/30:  76%|███████▌  | 69/91 [00:02<00:00, 25.05it/s, train_loss=0.0772]
Epoch 13/30:  76%|███████▌  | 69/91 [00:02<00:00, 25.05it/s, train_loss=0.0760]
Epoch 13/30:  79%|███████▉  | 72/91 [00:02<00:00, 24.98it/s, train_loss=0.0760]
Epoch 13/30:  79%|███████▉  | 72/91 [00:02<00:00, 24.98it/s, train_loss=0.0627]
Epoch 13/30:  79%|███████▉  | 72/91 [00:02<00:00, 24.98it/s, train_loss=0.0594]
Epoch 13/30:  79%|███████▉  | 72/91 [00:02<00:00, 24.98it/s, train_loss=0.0652]
Epoch 13/30:  82%|████████▏ | 75/91 [00:02<00:00, 24.89it/s, train_loss=0.0652]
Epoch 13/30:  82%|████████▏ | 75/91 [00:03<00:00, 24.89it/s, train_loss=0.0744]
Epoch 13/30:  82%|████████▏ | 75/91 [00:03<00:00, 24.89it/s, train_loss=0.0737]
Epoch 13/30:  82%|████████▏ | 75/91 [00:03<00:00, 24.89it/s, train_loss=0.0856]
Epoch 13/30:  86%|████████▌ | 78/91 [00:03<00:00, 24.59it/s, train_loss=0.0856]
Epoch 13/30:  86%|████████▌ | 78/91 [00:03<00:00, 24.59it/s, train_loss=0.0760]
Epoch 13/30:  86%|████████▌ | 78/91 [00:03<00:00, 24.59it/s, train_loss=0.0736]
Epoch 13/30:  86%|████████▌ | 78/91 [00:03<00:00, 24.59it/s, train_loss=0.0736]
Epoch 13/30:  89%|████████▉ | 81/91 [00:03<00:00, 24.61it/s, train_loss=0.0736]
Epoch 13/30:  89%|████████▉ | 81/91 [00:03<00:00, 24.61it/s, train_loss=0.0772]
Epoch 13/30:  89%|████████▉ | 81/91 [00:03<00:00, 24.61it/s, train_loss=0.0817]
Epoch 13/30:  89%|████████▉ | 81/91 [00:03<00:00, 24.61it/s, train_loss=0.0618]
Epoch 13/30:  92%|█████████▏| 84/91 [00:03<00:00, 24.90it/s, train_loss=0.0618]
Epoch 13/30:  92%|█████████▏| 84/91 [00:03<00:00, 24.90it/s, train_loss=0.0907]
Epoch 13/30:  92%|█████████▏| 84/91 [00:03<00:00, 24.90it/s, train_loss=0.0984]
Epoch 13/30:  92%|█████████▏| 84/91 [00:03<00:00, 24.90it/s, train_loss=0.0711]
Epoch 13/30:  96%|█████████▌| 87/91 [00:03<00:00, 24.99it/s, train_loss=0.0711]
Epoch 13/30:  96%|█████████▌| 87/91 [00:03<00:00, 24.99it/s, train_loss=0.0687]
Epoch 13/30:  96%|█████████▌| 87/91 [00:03<00:00, 24.99it/s, train_loss=0.0924]
Epoch 13/30:  96%|█████████▌| 87/91 [00:03<00:00, 24.99it/s, train_loss=0.0774]
Epoch 13/30:  99%|█████████▉| 90/91 [00:03<00:00, 24.92it/s, train_loss=0.0774]
Epoch 13/30:  99%|█████████▉| 90/91 [00:03<00:00, 24.92it/s, train_loss=0.0932]
                                                                               
Epoch 13/30 train_loss=0.0749
  val_loss=0.0662 val_mae=0.0291 val_rmse=0.0441

Epoch 14/30:   0%|          | 0/91 [00:00<?, ?it/s]
Epoch 14/30:   0%|          | 0/91 [00:00<?, ?it/s, train_loss=0.0748]
Epoch 14/30:   0%|          | 0/91 [00:00<?, ?it/s, train_loss=0.0598]
Epoch 14/30:   0%|          | 0/91 [00:00<?, ?it/s, train_loss=0.0616]
Epoch 14/30:   3%|▎         | 3/91 [00:00<00:03, 24.21it/s, train_loss=0.0616]
Epoch 14/30:   3%|▎         | 3/91 [00:00<00:03, 24.21it/s, train_loss=0.0682]
Epoch 14/30:   3%|▎         | 3/91 [00:00<00:03, 24.21it/s, train_loss=0.1097]
Epoch 14/30:   3%|▎         | 3/91 [00:00<00:03, 24.21it/s, train_loss=0.0780]
Epoch 14/30:   7%|▋         | 6/91 [00:00<00:03, 24.62it/s, train_loss=0.0780]
Epoch 14/30:   7%|▋         | 6/91 [00:00<00:03, 24.62it/s, train_loss=0.0667]
Epoch 14/30:   7%|▋         | 6/91 [00:00<00:03, 24.62it/s, train_loss=0.0911]
Epoch 14/30:   7%|▋         | 6/91 [00:00<00:03, 24.62it/s, train_loss=0.0805]
Epoch 14/30:  10%|▉         | 9/91 [00:00<00:03, 25.03it/s, train_loss=0.0805]
Epoch 14/30:  10%|▉         | 9/91 [00:00<00:03, 25.03it/s, train_loss=0.0728]
Epoch 14/30:  10%|▉         | 9/91 [00:00<00:03, 25.03it/s, train_loss=0.0748]
Epoch 14/30:  10%|▉         | 9/91 [00:00<00:03, 25.03it/s, train_loss=0.0660]
Epoch 14/30:  13%|█▎        | 12/91 [00:00<00:03, 25.09it/s, train_loss=0.0660]
Epoch 14/30:  13%|█▎        | 12/91 [00:00<00:03, 25.09it/s, train_loss=0.0635]
Epoch 14/30:  13%|█▎        | 12/91 [00:00<00:03, 25.09it/s, train_loss=0.0758]
Epoch 14/30:  13%|█▎        | 12/91 [00:00<00:03, 25.09it/s, train_loss=0.0846]
Epoch 14/30:  16%|█▋        | 15/91 [00:00<00:03, 25.19it/s, train_loss=0.0846]
Epoch 14/30:  16%|█▋        | 15/91 [00:00<00:03, 25.19it/s, train_loss=0.0939]
Epoch 14/30:  16%|█▋        | 15/91 [00:00<00:03, 25.19it/s, train_loss=0.0677]
Epoch 14/30:  16%|█▋        | 15/91 [00:00<00:03, 25.19it/s, train_loss=0.0552]
Epoch 14/30:  20%|█▉        | 18/91 [00:00<00:02, 25.37it/s, train_loss=0.0552]
Epoch 14/30:  20%|█▉        | 18/91 [00:00<00:02, 25.37it/s, train_loss=0.0577]
Epoch 14/30:  20%|█▉        | 18/91 [00:00<00:02, 25.37it/s, train_loss=0.0590]
Epoch 14/30:  20%|█▉        | 18/91 [00:00<00:02, 25.37it/s, train_loss=0.0715]
Epoch 14/30:  23%|██▎       | 21/91 [00:00<00:02, 25.30it/s, train_loss=0.0715]
Epoch 14/30:  23%|██▎       | 21/91 [00:00<00:02, 25.30it/s, train_loss=0.0682]
Epoch 14/30:  23%|██▎       | 21/91 [00:00<00:02, 25.30it/s, train_loss=0.0740]
Epoch 14/30:  23%|██▎       | 21/91 [00:00<00:02, 25.30it/s, train_loss=0.0588]
Epoch 14/30:  26%|██▋       | 24/91 [00:00<00:02, 25.09it/s, train_loss=0.0588]
Epoch 14/30:  26%|██▋       | 24/91 [00:00<00:02, 25.09it/s, train_loss=0.0636]
Epoch 14/30:  26%|██▋       | 24/91 [00:01<00:02, 25.09it/s, train_loss=0.0617]
Epoch 14/30:  26%|██▋       | 24/91 [00:01<00:02, 25.09it/s, train_loss=0.0529]
Epoch 14/30:  30%|██▉       | 27/91 [00:01<00:02, 24.93it/s, train_loss=0.0529]
Epoch 14/30:  30%|██▉       | 27/91 [00:01<00:02, 24.93it/s, train_loss=0.0688]
Epoch 14/30:  30%|██▉       | 27/91 [00:01<00:02, 24.93it/s, train_loss=0.0712]
Epoch 14/30:  30%|██▉       | 27/91 [00:01<00:02, 24.93it/s, train_loss=0.0663]
Epoch 14/30:  33%|███▎      | 30/91 [00:01<00:02, 24.96it/s, train_loss=0.0663]
Epoch 14/30:  33%|███▎      | 30/91 [00:01<00:02, 24.96it/s, train_loss=0.0622]
Epoch 14/30:  33%|███▎      | 30/91 [00:01<00:02, 24.96it/s, train_loss=0.0597]
Epoch 14/30:  33%|███▎      | 30/91 [00:01<00:02, 24.96it/s, train_loss=0.0588]
Epoch 14/30:  36%|███▋      | 33/91 [00:01<00:02, 24.88it/s, train_loss=0.0588]
Epoch 14/30:  36%|███▋      | 33/91 [00:01<00:02, 24.88it/s, train_loss=0.0800]
Epoch 14/30:  36%|███▋      | 33/91 [00:01<00:02, 24.88it/s, train_loss=0.0891]
Epoch 14/30:  36%|███▋      | 33/91 [00:01<00:02, 24.88it/s, train_loss=0.0689]
Epoch 14/30:  40%|███▉      | 36/91 [00:01<00:02, 24.98it/s, train_loss=0.0689]
Epoch 14/30:  40%|███▉      | 36/91 [00:01<00:02, 24.98it/s, train_loss=0.0652]
Epoch 14/30:  40%|███▉      | 36/91 [00:01<00:02, 24.98it/s, train_loss=0.0586]
Epoch 14/30:  40%|███▉      | 36/91 [00:01<00:02, 24.98it/s, train_loss=0.0713]
Epoch 14/30:  43%|████▎     | 39/91 [00:01<00:02, 25.11it/s, train_loss=0.0713]
Epoch 14/30:  43%|████▎     | 39/91 [00:01<00:02, 25.11it/s, train_loss=0.0546]
Epoch 14/30:  43%|████▎     | 39/91 [00:01<00:02, 25.11it/s, train_loss=0.0797]
Epoch 14/30:  43%|████▎     | 39/91 [00:01<00:02, 25.11it/s, train_loss=0.0722]
Epoch 14/30:  46%|████▌     | 42/91 [00:01<00:01, 25.24it/s, train_loss=0.0722]
Epoch 14/30:  46%|████▌     | 42/91 [00:01<00:01, 25.24it/s, train_loss=0.0775]
Epoch 14/30:  46%|████▌     | 42/91 [00:01<00:01, 25.24it/s, train_loss=0.0837]
Epoch 14/30:  46%|████▌     | 42/91 [00:01<00:01, 25.24it/s, train_loss=0.0750]
Epoch 14/30:  49%|████▉     | 45/91 [00:01<00:01, 25.08it/s, train_loss=0.0750]
Epoch 14/30:  49%|████▉     | 45/91 [00:01<00:01, 25.08it/s, train_loss=0.0782]
Epoch 14/30:  49%|████▉     | 45/91 [00:01<00:01, 25.08it/s, train_loss=0.0707]
Epoch 14/30:  49%|████▉     | 45/91 [00:01<00:01, 25.08it/s, train_loss=0.0713]
Epoch 14/30:  53%|█████▎    | 48/91 [00:01<00:01, 24.99it/s, train_loss=0.0713]
Epoch 14/30:  53%|█████▎    | 48/91 [00:01<00:01, 24.99it/s, train_loss=0.0749]
Epoch 14/30:  53%|█████▎    | 48/91 [00:01<00:01, 24.99it/s, train_loss=0.0653]
Epoch 14/30:  53%|█████▎    | 48/91 [00:02<00:01, 24.99it/s, train_loss=0.0814]
Epoch 14/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.02it/s, train_loss=0.0814]
Epoch 14/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.02it/s, train_loss=0.0623]
Epoch 14/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.02it/s, train_loss=0.0708]
Epoch 14/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.02it/s, train_loss=0.0983]
Epoch 14/30:  59%|█████▉    | 54/91 [00:02<00:01, 25.04it/s, train_loss=0.0983]
Epoch 14/30:  59%|█████▉    | 54/91 [00:02<00:01, 25.04it/s, train_loss=0.0915]
Epoch 14/30:  59%|█████▉    | 54/91 [00:02<00:01, 25.04it/s, train_loss=0.0907]
Epoch 14/30:  59%|█████▉    | 54/91 [00:02<00:01, 25.04it/s, train_loss=0.0773]
Epoch 14/30:  63%|██████▎   | 57/91 [00:02<00:01, 24.65it/s, train_loss=0.0773]
Epoch 14/30:  63%|██████▎   | 57/91 [00:02<00:01, 24.65it/s, train_loss=0.0591]
Epoch 14/30:  63%|██████▎   | 57/91 [00:02<00:01, 24.65it/s, train_loss=0.0767]
Epoch 14/30:  63%|██████▎   | 57/91 [00:02<00:01, 24.65it/s, train_loss=0.0871]
Epoch 14/30:  66%|██████▌   | 60/91 [00:02<00:01, 24.68it/s, train_loss=0.0871]
Epoch 14/30:  66%|██████▌   | 60/91 [00:02<00:01, 24.68it/s, train_loss=0.0770]
Epoch 14/30:  66%|██████▌   | 60/91 [00:02<00:01, 24.68it/s, train_loss=0.0698]
Epoch 14/30:  66%|██████▌   | 60/91 [00:02<00:01, 24.68it/s, train_loss=0.0811]
Epoch 14/30:  69%|██████▉   | 63/91 [00:02<00:01, 24.74it/s, train_loss=0.0811]
Epoch 14/30:  69%|██████▉   | 63/91 [00:02<00:01, 24.74it/s, train_loss=0.1275]
Epoch 14/30:  69%|██████▉   | 63/91 [00:02<00:01, 24.74it/s, train_loss=0.1112]
Epoch 14/30:  69%|██████▉   | 63/91 [00:02<00:01, 24.74it/s, train_loss=0.0887]
Epoch 14/30:  73%|███████▎  | 66/91 [00:02<00:01, 24.79it/s, train_loss=0.0887]
Epoch 14/30:  73%|███████▎  | 66/91 [00:02<00:01, 24.79it/s, train_loss=0.0935]
Epoch 14/30:  73%|███████▎  | 66/91 [00:02<00:01, 24.79it/s, train_loss=0.0713]
Epoch 14/30:  73%|███████▎  | 66/91 [00:02<00:01, 24.79it/s, train_loss=0.0779]
Epoch 14/30:  76%|███████▌  | 69/91 [00:02<00:00, 24.87it/s, train_loss=0.0779]
Epoch 14/30:  76%|███████▌  | 69/91 [00:02<00:00, 24.87it/s, train_loss=0.0638]
Epoch 14/30:  76%|███████▌  | 69/91 [00:02<00:00, 24.87it/s, train_loss=0.0718]
Epoch 14/30:  76%|███████▌  | 69/91 [00:02<00:00, 24.87it/s, train_loss=0.0653]
Epoch 14/30:  79%|███████▉  | 72/91 [00:02<00:00, 25.02it/s, train_loss=0.0653]
Epoch 14/30:  79%|███████▉  | 72/91 [00:02<00:00, 25.02it/s, train_loss=0.0571]
Epoch 14/30:  79%|███████▉  | 72/91 [00:02<00:00, 25.02it/s, train_loss=0.0583]
Epoch 14/30:  79%|███████▉  | 72/91 [00:02<00:00, 25.02it/s, train_loss=0.0572]
Epoch 14/30:  82%|████████▏ | 75/91 [00:02<00:00, 25.19it/s, train_loss=0.0572]
